Kerbal Space Program [version: Unity 2017.1.3p1 (02d73f71d3bd)]

KSP_x64.exe caused an Access Violation (0xc0000005)
  in module KSP_x64.exe at 0033:40107f30.

Error occurred at 2018-03-22_221536.
C:\Spiele\Steam\steamapps\common\Kerbal Space Program\KSP_x64.exe, run by Pille.
52% memory in use.
16336 MB physical memory [7685 MB free].
32670 MB paging file [22674 MB free].
8388608 MB user address space [8382278 MB free].
Write to location 00000010 caused an access violation.

Context:
RDI:    0x000000eb  RSI: 0x0a2d63f0  RAX:   0x0014f0c0
RBX:    0x0a2d6408  RCX: 0x00000000  RDX:   0x00000000
RIP:    0x40107f30  RBP: 0x04fdb7a8  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x0014f078  SegSs: 0x0000002b
R8:    0x63cd0060  R9: 0x637dd2b0  R10:   0x00030d25
R11:    0x637dd2b0  R12: 0x6d2da610  R13:   0x000003de
R14:    0x00000000  R15: 0x6d2d9a10

Bytes at CS:EIP:
48 89 51 10 c3 cc cc cc cc cc cc cc cc cc cc cc 

Stack:
0x0014f078: 3f63278c 00000001 0a2d63f0 00000001 .'c?.....c-.....
0x0014f088: 03aa7f80 00000000 00030d25 00000000 ........%.......
0x0014f098: ffffffff ffffffff 04fdbf00 00000000 ................
0x0014f0a8: 3f635f93 00000001 04fdbf00 00000000 ._c?............
0x0014f0b8: 0a3afb70 00000001 00000000 00000000 p.:.............
0x0014f0c8: 000000de 00000000 03aa7f80 00000000 ................
0x0014f0d8: 00000000 00000200 00000000 00000000 ................
0x0014f0e8: ffffffff ffffffff 00000100 00000000 ................
0x0014f0f8: 3f97262d 00000001 00024a32 00000000 -&.?....2J......
0x0014f108: 000fa860 00000000 000fa868 00000001 `.......h.......
0x0014f118: 000000eb 00000000 03aa7f80 00000000 ................
0x0014f128: 63b05130 00000001 63cd0060 00000001 0Q.c....`..c....
0x0014f138: 3fe8a489 00000001 0014f310 00000000 ...?............
0x0014f148: 00000003 00000000 6d34da40 00000001 ........@.4m....
0x0014f158: 00007a72 00000000 1d2d5496 00000004 rz.......T-.....
0x0014f168: 3f989317 00000001 0001ca3b 00000000 ...?....;.......
0x0014f178: 00023e8c 00000000 0014f1c9 00000000 .>..............
0x0014f188: 6d34da40 00000001 000006dd 00000000 @.4m............
0x0014f198: 6d34da40 00000001 00000044 00000001 @.4m....D.......
0x0014f1a8: 000001f6 00000000 0001ca3b 00000000 ........;.......
0x0014f1b8: 6d2d9a10 00000001 00000044 00000001 ..-m....D.......
0x0014f1c8: 000006de 00000000 0001ca3b 00000000 ........;.......
0x0014f1d8: 6d2d9a10 00000001 1d2d5496 00000004 ..-m.....T-.....
0x0014f1e8: 00009888 00000000 00007a72 00000000 ........rz......
0x0014f1f8: 1d2d5496 00000004 00000003 00000000 .T-.............
0x0014f208: 0017d930 00000000 0002d057 00000000 0.......W.......
0x0014f218: 1d452dc7 00000004 0014f330 00000000 .-E.....0.......
0x0014f228: 3f99502c 00000001 00024f48 00000004 ,P.?....HO......
0x0014f238: 000006de 00000000 00001000 00000000 ................
0x0014f248: 409103e8 00000001 3f97f5c0 00000001 ...@.......?....
0x0014f258: 3f97f5c0 00000001 4e53b000 00000001 ...?......SN....
0x0014f268: 3f5676ea 00000001 33aad430 00000001 .vV?....0..3....
0x0014f278: 0014f310 00000000 6d2d9a10 00000001 ..........-m....
0x0014f288: 00000044 00000000 00000000 00000000 D...............
0x0014f298: 0001ca3b 00000000 0000d8f0 00000001 ;...............
0x0014f2a8: 2c6fb0cf 3fb59aca 02002000 00000000 ..o,...?. ......
0x0014f2b8: c12a4230 00000000 00000000 00000001 0B*.............
0x0014f2c8: 0014f2f8 00000000 00000000 00000000 ................
0x0014f2d8: 00000000 00000000 00000000 00000000 ................
0x0014f2e8: 6ceefa68 00000001 00000000 00000000 h..l............
0x0014f2f8: 405b63d0 00000001 0014f270 00000000 .c[@....p.......
0x0014f308: 4e6f9660 00000001 50cf0070 00000001 `.oN....p..P....
0x0014f318: 00000001 00000000 0001ca3b 00000000 ........;.......
0x0014f328: 0002d057 00000000 6d2219e0 00000001 W........."m....
0x0014f338: 00000044 00000001 0000d8f0 00000000 D...............
0x0014f348: 0002d057 00000000 ffffffff 00000000 W...............
0x0014f358: 3fe8a489 00000001 00000000 00000000 ...?............
0x0014f368: 3fe80101 fffffffe 00000000 ffffffff ...?............
